Category ID;Active (0/1);Name *;Parent category;Root category (0/1);Description;Meta title;Meta description;URL rewritten;Image URL
100;1;Bicicletas;1;1;;;;bicicletas;https://jlwenti.com/website/image?model=product.public.category&id=455&field=image_512
101;1;Correpasillos;100;0;;;;bicicletas-correpasillos;https://jlwenti.com/website/image?model=product.public.category&id=301&field=image_512
102;1;12 pulgadas;100;0;;;;bicicletas-12-pulgadas;https://jlwenti.com/website/image?model=product.public.category&id=89&field=image_512
103;1;Niño;102;0;;;;bicicletas-12-pulgadas-nino;https://jlwenti.com/website/image?model=product.public.category&id=90&field=image_512
104;1;Niña;102;0;;;;bicicletas-12-pulgadas-nina;https://jlwenti.com/website/image?model=product.public.category&id=91&field=image_512
105;1;14 Pulgadas;100;0;;;;bicicletas-14-pulgadas;https://jlwenti.com/website/image?model=product.public.category&id=17&field=image_512
106;1;Niño;105;0;;;;bicicletas-14-pulgadas-nino;https://jlwenti.com/website/image?model=product.public.category&id=110&field=image_512
107;1;Niña;105;0;;;;bicicletas-14-pulgadas-nina;https://jlwenti.com/website/image?model=product.public.category&id=109&field=image_512
108;1;16 pulgadas;100;0;;;;bicicletas-16-pulgadas;https://jlwenti.com/website/image?model=product.public.category&id=6&field=image_512
109;1;Niño;108;0;;;;bicicletas-16-pulgadas-nino;https://jlwenti.com/website/image?model=product.public.category&id=8&field=image_512
110;1;Niña;108;0;;;;bicicletas-16-pulgadas-nina;https://jlwenti.com/website/image?model=product.public.category&id=7&field=image_512
111;1;18 pulgadas;100;0;;;;bicicletas-18-pulgadas;https://jlwenti.com/website/image?model=product.public.category&id=111&field=image_512
112;1;Niña;111;0;;;;bicicletas-18-pulgadas-nina;https://jlwenti.com/website/image?model=product.public.category&id=112&field=image_512
113;1;Niño;111;0;;;;bicicletas-18-pulgadas-nino;https://jlwenti.com/website/image?model=product.public.category&id=246&field=image_512
114;1;20 pulgadas;100;0;;;;bicicletas-20-pulgadas;https://jlwenti.com/website/image?model=product.public.category&id=10&field=image_512
115;1;Niño;114;0;;;;bicicletas-20-pulgadas-nino;https://jlwenti.com/website/image?model=product.public.category&id=13&field=image_512
116;1;Niña;114;0;;;;bicicletas-20-pulgadas-nina;https://jlwenti.com/website/image?model=product.public.category&id=11&field=image_512
117;1;24 pulgadas;100;0;;;;bicicletas-24-pulgadas;https://jlwenti.com/website/image?model=product.public.category&id=19&field=image_512
118;1;Hombre;117;0;;;;bicicletas-24-pulgadas-hombre;https://jlwenti.com/website/image?model=product.public.category&id=252&field=image_512
119;1;Niña;117;0;;;;bicicletas-24-pulgadas-nina;https://jlwenti.com/website/image?model=product.public.category&id=20&field=image_512
120;1;26 pulgadas;100;0;;;;bicicletas-26-pulgadas;https://jlwenti.com/website/image?model=product.public.category&id=103&field=image_512
121;1;Aluminio;120;0;;;;bicicletas-26-pulgadas-aluminio;https://jlwenti.com/website/image?model=product.public.category&id=106&field=image_512
122;1;Hombre;121;0;;;;bicicletas-26-pulgadas-aluminio-hombre;https://jlwenti.com/website/image?model=product.public.category&id=414&field=image_512
123;1;Talla 15;122;0;;;;bicicletas-26-pulgadas-aluminio-hombre-talla-15;https://jlwenti.com/website/image?model=product.public.category&id=416&field=image_512
124;1;Talla 17;122;0;;;;bicicletas-26-pulgadas-aluminio-hombre-talla-17;https://jlwenti.com/website/image?model=product.public.category&id=417&field=image_512
125;1;Talla 18;122;0;;;;bicicletas-26-pulgadas-aluminio-hombre-talla-18;https://jlwenti.com/website/image?model=product.public.category&id=418&field=image_512
126;1;Talla 19;122;0;;;;bicicletas-26-pulgadas-aluminio-hombre-talla-19;https://jlwenti.com/website/image?model=product.public.category&id=419&field=image_512
127;1;Talla 20;122;0;;;;bicicletas-26-pulgadas-aluminio-hombre-talla-20;https://jlwenti.com/website/image?model=product.public.category&id=420&field=image_512
128;1;Talla 21;122;0;;;;bicicletas-26-pulgadas-aluminio-hombre-talla-21;https://jlwenti.com/website/image?model=product.public.category&id=443&field=image_512
129;1;Mujer;121;0;;;;bicicletas-26-pulgadas-aluminio-mujer;https://jlwenti.com/website/image?model=product.public.category&id=415&field=image_512
130;1;Talla 15;129;0;;;;bicicletas-26-pulgadas-aluminio-mujer-talla-15;https://jlwenti.com/website/image?model=product.public.category&id=421&field=image_512
131;1;Talla 17;129;0;;;;bicicletas-26-pulgadas-aluminio-mujer-talla-17;https://jlwenti.com/website/image?model=product.public.category&id=422&field=image_512
132;1;Talla 18;129;0;;;;bicicletas-26-pulgadas-aluminio-mujer-talla-18;https://jlwenti.com/website/image?model=product.public.category&id=423&field=image_512
133;1;Talla 19;129;0;;;;bicicletas-26-pulgadas-aluminio-mujer-talla-19;https://jlwenti.com/website/image?model=product.public.category&id=424&field=image_512
134;1;Hombre;120;0;;;;bicicletas-26-pulgadas-hombre;https://jlwenti.com/website/image?model=product.public.category&id=107&field=image_512
135;1;Mujer;120;0;;;;bicicletas-26-pulgadas-mujer;https://jlwenti.com/website/image?model=product.public.category&id=257&field=image_512
136;1;Paseo/Cruiser;120;0;;;;bicicletas-26-pulgadas-paseo-cruiser;https://jlwenti.com/website/image?model=product.public.category&id=104&field=image_512
137;1;"27,5"" pulgadas";100;0;;;;bicicletas-27-5-pulgadas;https://jlwenti.com/website/image?model=product.public.category&id=437&field=image_512
138;1;28 Pulgadas;100;0;;;;bicicletas-28-pulgadas;https://jlwenti.com/website/image?model=product.public.category&id=338&field=image_512
139;1;"29"" pulgadas";100;0;;;;bicicletas-29-pulgadas;https://jlwenti.com/website/image?model=product.public.category&id=438&field=image_512
140;1;BMX;100;0;;;;bicicletas-bmx;https://jlwenti.com/website/image?model=product.public.category&id=439&field=image_512
141;1;E-Bikes;100;0;;;;bicicletas-e-bikes;https://jlwenti.com/website/image?model=product.public.category&id=502&field=image_512
142;1;Plegables;100;0;;;;bicicletas-plegables;https://jlwenti.com/website/image?model=product.public.category&id=334&field=image_512
143;1;Oferta;100;0;;;;bicicletas-oferta;https://jlwenti.com/website/image?model=product.public.category&id=488&field=image_512
144;1;Outlet (Consultar);100;0;;;;bicicletas-outlet-consultar;https://jlwenti.com/website/image?model=product.public.category&id=489&field=image_512
145;1;Accesorios;1;1;;;;accesorios;https://jlwenti.com/website/image?model=product.public.category&id=23&field=image_512
146;1;Aros de pantalon;145;0;;;;accesorios-aros-de-pantalon;https://jlwenti.com/website/image?model=product.public.category&id=74&field=image_512
147;1;Aletas;145;0;;;;accesorios-aletas;https://jlwenti.com/website/image?model=product.public.category&id=73&field=image_512
148;1;Bidones;145;0;;;;accesorios-bidones;https://jlwenti.com/website/image?model=product.public.category&id=75&field=image_512
149;1;Bidones 500-650 cc;148;0;;;;accesorios-bidones-bidones-500-650-cc;https://jlwenti.com/website/image?model=product.public.category&id=76&field=image_512
150;1;Bidones 700 - 1000 cc;148;0;;;;accesorios-bidones-bidones-700-1000-cc;https://jlwenti.com/website/image?model=product.public.category&id=78&field=image_512
151;1;Bidones infantiles;148;0;;;;accesorios-bidones-bidones-infantiles;https://jlwenti.com/website/image?model=product.public.category&id=79&field=image_512
152;1;Fundas de bidón;148;0;;;;accesorios-bidones-fundas-de-bidon;https://jlwenti.com/website/image?model=product.public.category&id=77&field=image_512
153;1;Bolsos;145;0;;;;accesorios-bolsos;https://jlwenti.com/website/image?model=product.public.category&id=80&field=image_512
154;1;Alforjas;153;0;;;;accesorios-bolsos-alforjas;https://jlwenti.com/website/image?model=product.public.category&id=81&field=image_512
155;1;Fundas de transporte;153;0;;;;accesorios-bolsos-fundas-de-transporte;https://jlwenti.com/website/image?model=product.public.category&id=85&field=image_512
156;1;Fundas movil;153;0;;;;accesorios-bolsos-fundas-movil;https://jlwenti.com/website/image?model=product.public.category&id=84&field=image_512
157;1;Bolsos sillin;153;0;;;;accesorios-bolsos-bolsos-sillin;https://jlwenti.com/website/image?model=product.public.category&id=83&field=image_512
158;1;Mochilas y bolsas hidratación;153;0;;;;accesorios-bolsos-mochilas-y-bolsas-hidratacion;https://jlwenti.com/website/image?model=product.public.category&id=82&field=image_512
159;1;Candados;145;0;;;;accesorios-candados;https://jlwenti.com/website/image?model=product.public.category&id=86&field=image_512
160;1;Candados-U;159;0;;;;accesorios-candados-candados-u;https://jlwenti.com/website/image?model=product.public.category&id=356&field=image_512
161;1;Varios;159;0;;;;accesorios-candados-varios;https://jlwenti.com/website/image?model=product.public.category&id=427&field=image_512
162;1;Menor que 100cm;159;0;;;;menor-que-100cm;https://jlwenti.com/website/image?model=product.public.category&id=429&field=image_512
163;1;Mayor que 100cm;159;0;;;;mayor-que-100cm;https://jlwenti.com/website/image?model=product.public.category&id=428&field=image_512
164;1;Cestas;145;0;;;;accesorios-cestas;https://jlwenti.com/website/image?model=product.public.category&id=87&field=image_512
165;1;CTB / MTB;164;0;;;;accesorios-cestas-ctb-mtb;https://jlwenti.com/website/image?model=product.public.category&id=93&field=image_512
166;1;Infantiles;164;0;;;;accesorios-cestas-infantiles;https://jlwenti.com/website/image?model=product.public.category&id=88&field=image_512
167;1;Cuentakilometros;145;0;;;;accesorios-cuentakilometros;https://jlwenti.com/website/image?model=product.public.category&id=99&field=image_512
168;1;Smartwatch;167;0;;;;accesorios-cuentakilometros-smartwatch;https://jlwenti.com/website/image?model=product.public.category&id=516&field=image_512
169;1;Varios;167;0;;;;accesorios-cuentakilometros-varios;https://jlwenti.com/website/image?model=product.public.category&id=101&field=image_512
170;1;Recambios;167;0;;;;accesorios-cuentakilometros-recambios;https://jlwenti.com/website/image?model=product.public.category&id=425&field=image_512
171;1;Sigma;167;0;;;;accesorios-cuentakilometros-sigma;https://jlwenti.com/website/image?model=product.public.category&id=100&field=image_512
172;1;Complementos;145;0;;;;accesorios-complementos;https://jlwenti.com/website/image?model=product.public.category&id=94&field=image_512
173;1;Protectores cuadro;172;0;;;;accesorios-complementos-protectores-cuadro;https://jlwenti.com/website/image?model=product.public.category&id=96&field=image_512
174;1;Tapones de valvula;172;0;;;;accesorios-complementos-tapones-de-valvula;https://jlwenti.com/website/image?model=product.public.category&id=97&field=image_512
175;1;Adhesivos;172;0;;;;accesorios-complementos-adhesivos;https://jlwenti.com/website/image?model=product.public.category&id=95&field=image_512
176;1;Varios;172;0;;;;accesorios-complementos-varios;https://jlwenti.com/website/image?model=product.public.category&id=98&field=image_512
177;1;Espejos;145;0;;;;accesorios-espejos;https://jlwenti.com/website/image?model=product.public.category&id=72&field=image_512
178;1;Estabilizadores;145;0;;;;accesorios-estabilizadores;https://jlwenti.com/website/image?model=product.public.category&id=113&field=image_512
179;1;Recambios;178;0;;;;accesorios-estabilizadores-recambios;https://jlwenti.com/website/image?model=product.public.category&id=115&field=image_512
180;1;Estabilizadores;178;0;;;;accesorios-estabilizadores-estabilizadores;https://jlwenti.com/website/image?model=product.public.category&id=114&field=image_512
181;1;Expositores y perchas;145;0;;;;accesorios-expositores-y-perchas;https://jlwenti.com/website/image?model=product.public.category&id=133&field=image_512
182;1;Expositores;181;0;;;;accesorios-expositores-y-perchas-expositores;https://jlwenti.com/website/image?model=product.public.category&id=116&field=image_512
183;1;Perchas;181;0;;;;accesorios-expositores-y-perchas-perchas;https://jlwenti.com/website/image?model=product.public.category&id=132&field=image_512
184;1;Guardabarros;145;0;;;;accesorios-guardabarros;https://jlwenti.com/website/image?model=product.public.category&id=117&field=image_512
185;1;Infladores;145;0;;;;accesorios-infladores;https://jlwenti.com/website/image?model=product.public.category&id=26&field=image_512
186;1;Accesorios Infladores;185;0;;;;accesorios-infladores-accesorios-infladores;https://jlwenti.com/website/image?model=product.public.category&id=27&field=image_512
187;1;Abrazaderas;186;0;;;;accesorios-infladores-accesorios-infladores-abrazaderas;https://jlwenti.com/website/image?model=product.public.category&id=123&field=image_512
188;1;Adaptadores;186;0;;;;accesorios-infladores-accesorios-infladores-adaptadores;https://jlwenti.com/website/image?model=product.public.category&id=28&field=image_512
189;1;Racord;186;0;;;;accesorios-infladores-accesorios-infladores-racord;https://jlwenti.com/website/image?model=product.public.category&id=118&field=image_512
190;1;Bombonas CO2;186;0;;;;accesorios-infladores-accesorios-infladores-bombonas-co2;https://jlwenti.com/website/image?model=product.public.category&id=121&field=image_512
191;1;Clásicas;185;0;;;;accesorios-infladores-clasicas;https://jlwenti.com/website/image?model=product.public.category&id=122&field=image_512
192;1;Infladores taller;185;0;;;;accesorios-infladores-infladores-taller;https://jlwenti.com/website/image?model=product.public.category&id=120&field=image_512
193;1;Mini infladores;185;0;;;;accesorios-infladores-mini-infladores;https://jlwenti.com/website/image?model=product.public.category&id=58&field=image_512
194;1;Luces;145;0;;;;accesorios-luces;https://jlwenti.com/website/image?model=product.public.category&id=55&field=image_512
195;1;Recambios y baterias;194;0;;;;accesorios-luces-recambios-y-baterias;https://jlwenti.com/website/image?model=product.public.category&id=446&field=image_512
196;1;Trasera;194;0;;;;accesorios-luces-trasera;https://jlwenti.com/website/image?model=product.public.category&id=129&field=image_512
197;1;Conjuntos;194;0;;;;accesorios-luces-conjuntos;https://jlwenti.com/website/image?model=product.public.category&id=56&field=image_512
198;1;Dinamo;194;0;;;;accesorios-luces-dinamo;https://jlwenti.com/website/image?model=product.public.category&id=124&field=image_512
199;1;Reflectores;194;0;;;;accesorios-luces-reflectores;https://jlwenti.com/website/image?model=product.public.category&id=128&field=image_512
200;1;Delantera;194;0;;;;accesorios-luces-delantera;https://jlwenti.com/website/image?model=product.public.category&id=57&field=image_512
201;1;Patas;145;0;;;;accesorios-patas;https://jlwenti.com/website/image?model=product.public.category&id=131&field=image_512
202;1;Portabidones;145;0;;;;accesorios-portabidones;https://jlwenti.com/website/image?model=product.public.category&id=24&field=image_512
203;1;Acero;202;0;;;;accesorios-portabidones-acero;https://jlwenti.com/website/image?model=product.public.category&id=134&field=image_512
204;1;Aluminio;202;0;;;;accesorios-portabidones-aluminio;https://jlwenti.com/website/image?model=product.public.category&id=25&field=image_512
205;1;Fibra;202;0;;;;accesorios-portabidones-fibra;https://jlwenti.com/website/image?model=product.public.category&id=137&field=image_512
206;1;Carbono;202;0;;;;accesorios-portabidones-carbono;https://jlwenti.com/website/image?model=product.public.category&id=135&field=image_512
207;1;Varios;202;0;;;;accesorios-portabidones-varios;https://jlwenti.com/website/image?model=product.public.category&id=139&field=image_512
208;1;Infantil;202;0;;;;accesorios-portabidones-infantil;https://jlwenti.com/website/image?model=product.public.category&id=138&field=image_512
209;1;Portabultos;145;0;;;;accesorios-portabultos;https://jlwenti.com/website/image?model=product.public.category&id=140&field=image_512
210;1;Pulpos;209;0;;;;accesorios-portabultos-pulpos;https://jlwenti.com/website/image?model=product.public.category&id=142&field=image_512
211;1;Trasero;209;0;;;;accesorios-portabultos-trasero;https://jlwenti.com/website/image?model=product.public.category&id=143&field=image_512
212;1;A la tija;209;0;;;;accesorios-portabultos-a-la-tija;https://jlwenti.com/website/image?model=product.public.category&id=144&field=image_512
213;1;Delantera;209;0;;;;accesorios-portabultos-delantera;https://jlwenti.com/website/image?model=product.public.category&id=141&field=image_512
214;1;Posapies;145;0;;;;accesorios-posapies;https://jlwenti.com/website/image?model=product.public.category&id=145&field=image_512
215;1;Protesis;145;0;;;;accesorios-protesis;https://jlwenti.com/website/image?model=product.public.category&id=31&field=image_512
216;1;Sillitas portabebes;145;0;;;;accesorios-sillitas-portabebes;https://jlwenti.com/website/image?model=product.public.category&id=149&field=image_512
217;1;Portamuñecas;216;0;;;;accesorios-sillitas-portabebes-portamunecas;https://jlwenti.com/website/image?model=product.public.category&id=152&field=image_512
218;1;AL PORTAMALETAS;216;0;;;;accesorios-sillitas-portabebes-al-portamaletas;https://jlwenti.com/website/image?model=product.public.category&id=153&field=image_512
219;1;Delantera;216;0;;;;accesorios-sillitas-portabebes-delantera;https://jlwenti.com/website/image?model=product.public.category&id=151&field=image_512
220;1;AL CUADRO;216;0;;;;accesorios-sillitas-portabebes-al-cuadro;https://jlwenti.com/website/image?model=product.public.category&id=150&field=image_512
221;1;Timbres;145;0;;;;accesorios-timbres;https://jlwenti.com/website/image?model=product.public.category&id=29&field=image_512
222;1;Bocinas;221;0;;;;accesorios-timbres-bocinas;https://jlwenti.com/website/image?model=product.public.category&id=347&field=image_512
223;1;Expositores;221;0;;;;accesorios-timbres-expositores;https://jlwenti.com/website/image?model=product.public.category&id=484&field=image_512
224;1;Adulto;221;0;;;;accesorios-timbres-adulto;https://jlwenti.com/website/image?model=product.public.category&id=154&field=image_512
225;1;Infantil;221;0;;;;accesorios-timbres-infantil;https://jlwenti.com/website/image?model=product.public.category&id=30&field=image_512
226;1;Componentes;1;1;;;;componentes;https://jlwenti.com/website/image?model=product.public.category&id=452&field=image_512
227;1;Bielas;226;0;;;;componentes-bielas;https://jlwenti.com/website/image?model=product.public.category&id=156&field=image_512
228;1;Bielas acero;227;0;;;;componentes-bielas-bielas-acero;https://jlwenti.com/website/image?model=product.public.category&id=158&field=image_512
229;1;Bielas aluminio;227;0;;;;componentes-bielas-bielas-aluminio;https://jlwenti.com/website/image?model=product.public.category&id=157&field=image_512
230;1;Bielas BMX;227;0;;;;componentes-bielas-bielas-bmx;https://jlwenti.com/website/image?model=product.public.category&id=426&field=image_512
231;1;Bielas E-Bike;227;0;;;;componentes-bielas-bielas-e-bike;https://jlwenti.com/website/image?model=product.public.category&id=523&field=image_512
232;1;Bolas y rodamientos;226;0;;;;componentes-bolas-y-rodamientos;https://jlwenti.com/website/image?model=product.public.category&id=159&field=image_512
233;1;Bolas;232;0;;;;componentes-bolas-y-rodamientos-bolas;https://jlwenti.com/website/image?model=product.public.category&id=483&field=image_512
234;1;Direccion;232;0;;;;componentes-bolas-y-rodamientos-direccion;https://jlwenti.com/website/image?model=product.public.category&id=161&field=image_512
235;1;Pedalier;232;0;;;;componentes-bolas-y-rodamientos-pedalier;https://jlwenti.com/website/image?model=product.public.category&id=162&field=image_512
236;1;Rueda;232;0;;;;componentes-bolas-y-rodamientos-rueda;https://jlwenti.com/website/image?model=product.public.category&id=163&field=image_512
