Category ID;Active (0/1);Name *;Parent category;Root category (0/1);Description;Meta title;Meta description;URL rewritten;Image URL
237;1;Sellados;232;0;;;;componentes-bolas-y-rodamientos-sellados;https://jlwenti.com/website/image?model=product.public.category&id=493&field=image_512
238;1;Cables, guias, terminales;226;0;;;;componentes-cables-guias-terminales;https://jlwenti.com/website/image?model=product.public.category&id=48&field=image_512
239;1;Cambio;238;0;;;;componentes-cables-guias-terminales-cambio;https://jlwenti.com/website/image?model=product.public.category&id=165&field=image_512
240;1;Freno;238;0;;;;componentes-cables-guias-terminales-freno;https://jlwenti.com/website/image?model=product.public.category&id=166&field=image_512
241;1;Terminales;238;0;;;;componentes-cables-guias-terminales-terminales;https://jlwenti.com/website/image?model=product.public.category&id=450&field=image_512
242;1;Terminales y guias;241;0;;;;componentes-cables-guias-terminales-terminales-y-guias;https://jlwenti.com/website/image?model=product.public.category&id=164&field=image_512
243;1;Camaras;226;0;;;;componentes-camaras;https://jlwenti.com/website/image?model=product.public.category&id=52&field=image_512
244;1;"12""";243;0;;;;componentes-camaras-12;https://jlwenti.com/website/image?model=product.public.category&id=366&field=image_512
245;1;"14""";243;0;;;;componentes-camaras-14;https://jlwenti.com/website/image?model=product.public.category&id=367&field=image_512
246;1;"16""";243;0;;;;componentes-camaras-16;https://jlwenti.com/website/image?model=product.public.category&id=368&field=image_512
247;1;"18""";243;0;;;;componentes-camaras-18;https://jlwenti.com/website/image?model=product.public.category&id=369&field=image_512
248;1;"20""";243;0;;;;componentes-camaras-20;https://jlwenti.com/website/image?model=product.public.category&id=370&field=image_512
249;1;"24""";243;0;;;;componentes-camaras-24;https://jlwenti.com/website/image?model=product.public.category&id=371&field=image_512
250;1;"26""";243;0;;;;componentes-camaras-26;https://jlwenti.com/website/image?model=product.public.category&id=372&field=image_512
251;1;"27,5""";243;0;;;;componentes-camaras-27-5;https://jlwenti.com/website/image?model=product.public.category&id=373&field=image_512
252;1;"28""";243;0;;;;componentes-camaras-28;https://jlwenti.com/website/image?model=product.public.category&id=449&field=image_512
253;1;"29""";243;0;;;;componentes-camaras-29;https://jlwenti.com/website/image?model=product.public.category&id=375&field=image_512
254;1;"700""";243;0;;;;componentes-camaras-700;https://jlwenti.com/website/image?model=product.public.category&id=374&field=image_512
255;1;OTRAS;243;0;;;;componentes-camaras-otras;https://jlwenti.com/website/image?model=product.public.category&id=444&field=image_512
256;1;Cadenas;226;0;;;;componentes-cadenas;https://jlwenti.com/website/image?model=product.public.category&id=167&field=image_512
257;1;Recambios;256;0;;;;componentes-cadenas-recambios;https://jlwenti.com/website/image?model=product.public.category&id=170&field=image_512
258;1;Rollos de cadena;256;0;;;;componentes-cadenas-rollos-de-cadena;https://jlwenti.com/website/image?model=product.public.category&id=336&field=image_512
259;1;1 VEL;256;0;;;;componentes-cadenas-1-vel;https://jlwenti.com/website/image?model=product.public.category&id=168&field=image_512
260;1;5/6/7/8 VEL;256;0;;;;componentes-cadenas-5-6-7-8-vel;https://jlwenti.com/website/image?model=product.public.category&id=169&field=image_512
261;1;9/10 VEL;256;0;;;;componentes-cadenas-9-10-vel;https://jlwenti.com/website/image?model=product.public.category&id=514&field=image_512
262;1;11/12 VEL;256;0;;;;componentes-cadenas-11-12-vel;https://jlwenti.com/website/image?model=product.public.category&id=495&field=image_512
263;1;Cambios;226;0;;;;componentes-cambios;https://jlwenti.com/website/image?model=product.public.category&id=69&field=image_512
264;1;Mandos de cambio;263;0;;;;componentes-cambios-mandos-de-cambio;https://jlwenti.com/website/image?model=product.public.category&id=70&field=image_512
265;1;Cambios traseros;263;0;;;;componentes-cambios-cambios-traseros;https://jlwenti.com/website/image?model=product.public.category&id=174&field=image_512
266;1;Desviadores;263;0;;;;componentes-cambios-desviadores;https://jlwenti.com/website/image?model=product.public.category&id=36&field=image_512
267;1;Protector de cambio;263;0;;;;componentes-cambios-protector-de-cambio;https://jlwenti.com/website/image?model=product.public.category&id=171&field=image_512
268;1;Recambios;263;0;;;;componentes-cambios-recambios;https://jlwenti.com/website/image?model=product.public.category&id=173&field=image_512
269;1;Camisas;226;0;;;;componentes-camisas;https://jlwenti.com/website/image?model=product.public.category&id=176&field=image_512
270;1;Accesorios;269;0;;;;componentes-camisas-accesorios;https://jlwenti.com/website/image?model=product.public.category&id=177&field=image_512
271;1;Cambio;269;0;;;;componentes-camisas-cambio;https://jlwenti.com/website/image?model=product.public.category&id=178&field=image_512
272;1;Freno;269;0;;;;componentes-camisas-freno;https://jlwenti.com/website/image?model=product.public.category&id=179&field=image_512
273;1;Piñones;226;0;;;;componentes-pinones;https://jlwenti.com/website/image?model=product.public.category&id=46&field=image_512
274;1;Fijos;273;0;;;;componentes-pinones-fijos;https://jlwenti.com/website/image?model=product.public.category&id=482&field=image_512
275;1;1 velocidad;273;0;;;;componentes-pinones-1-velocidad;https://jlwenti.com/website/image?model=product.public.category&id=283&field=image_512
276;1;Cassette;273;0;;;;componentes-pinones-cassette;https://jlwenti.com/website/image?model=product.public.category&id=284&field=image_512
277;1;Rosca;273;0;;;;componentes-pinones-rosca;https://jlwenti.com/website/image?model=product.public.category&id=47&field=image_512
278;1;Cierres;226;0;;;;componentes-cierres;https://jlwenti.com/website/image?model=product.public.category&id=180&field=image_512
279;1;Conjuntos;278;0;;;;componentes-cierres-conjuntos;https://jlwenti.com/website/image?model=product.public.category&id=182&field=image_512
280;1;Rueda;278;0;;;;componentes-cierres-rueda;https://jlwenti.com/website/image?model=product.public.category&id=183&field=image_512
281;1;Sillin;278;0;;;;componentes-cierres-sillin;https://jlwenti.com/website/image?model=product.public.category&id=181&field=image_512
282;1;Pasante;278;0;;;;componentes-cierres-pasante;https://jlwenti.com/website/image?model=product.public.category&id=518&field=image_512
283;1;Cintas de manillar;226;0;;;;componentes-cintas-de-manillar;https://jlwenti.com/website/image?model=product.public.category&id=185&field=image_512
284;1;Cubiertas;226;0;;;;componentes-cubiertas;https://jlwenti.com/website/image?model=product.public.category&id=272&field=image_512
285;1;Otras;284;0;;;;componentes-cubiertas-otras;https://jlwenti.com/website/image?model=product.public.category&id=307&field=image_512
286;1;"12""";284;0;;;;componentes-cubiertas-12;https://jlwenti.com/website/image?model=product.public.category&id=274&field=image_512
287;1;"14""";284;0;;;;componentes-cubiertas-14;https://jlwenti.com/website/image?model=product.public.category&id=275&field=image_512
288;1;"16""";284;0;;;;componentes-cubiertas-16;https://jlwenti.com/website/image?model=product.public.category&id=276&field=image_512
289;1;"18""";284;0;;;;componentes-cubiertas-18;https://jlwenti.com/website/image?model=product.public.category&id=277&field=image_512
290;1;"20""";284;0;;;;componentes-cubiertas-20;https://jlwenti.com/website/image?model=product.public.category&id=278&field=image_512
291;1;"22""";284;0;;;;componentes-cubiertas-22;https://jlwenti.com/website/image?model=product.public.category&id=353&field=image_512
292;1;"24""";284;0;;;;componentes-cubiertas-24;https://jlwenti.com/website/image?model=product.public.category&id=279&field=image_512
293;1;"26""";284;0;;;;componentes-cubiertas-26;https://jlwenti.com/website/image?model=product.public.category&id=280&field=image_512
294;1;Menor que 26x1.75;293;0;;;;menor-que-26x1-75;https://jlwenti.com/website/image?model=product.public.category&id=435&field=image_512
295;1;Mayor que 26x1.75;293;0;;;;mayor-que-26x1-75;https://jlwenti.com/website/image?model=product.public.category&id=436&field=image_512
296;1;26x1.3/8 (Varias);293;0;;;;componentes-cubiertas-26-26x1-3-8-varias;https://jlwenti.com/website/image?model=product.public.category&id=434&field=image_512
297;1;"27.5""";284;0;;;;componentes-cubiertas-27-5;https://jlwenti.com/website/image?model=product.public.category&id=335&field=image_512
298;1;"28"" (700)";284;0;;;;componentes-cubiertas-28-700;https://jlwenti.com/website/image?model=product.public.category&id=281&field=image_512
299;1;CTB;298;0;;;;componentes-cubiertas-28-700-ctb;https://jlwenti.com/website/image?model=product.public.category&id=431&field=image_512
300;1;ROAD;298;0;;;;componentes-cubiertas-28-700-road;https://jlwenti.com/website/image?model=product.public.category&id=432&field=image_512
301;1;"29""";284;0;;;;componentes-cubiertas-29;https://jlwenti.com/website/image?model=product.public.category&id=282&field=image_512
302;1;Direcciones;226;0;;;;componentes-direcciones;https://jlwenti.com/website/image?model=product.public.category&id=62&field=image_512
303;1;Ahead;302;0;;;;componentes-direcciones-ahead;https://jlwenti.com/website/image?model=product.public.category&id=187&field=image_512
304;1;Rosca;302;0;;;;componentes-direcciones-rosca;https://jlwenti.com/website/image?model=product.public.category&id=188&field=image_512
305;1;Varios;302;0;;;;componentes-direcciones-varios;https://jlwenti.com/website/image?model=product.public.category&id=64&field=image_512
306;1;Espaciadores;302;0;;;;componentes-direcciones-espaciadores;https://jlwenti.com/website/image?model=product.public.category&id=63&field=image_512
307;1;Ejes pedalier;226;0;;;;componentes-ejes-pedalier;https://jlwenti.com/website/image?model=product.public.category&id=189&field=image_512
308;1;Cazoletas;307;0;;;;componentes-ejes-pedalier-cazoletas;https://jlwenti.com/website/image?model=product.public.category&id=190&field=image_512
309;1;Pedalier sellado;307;0;;;;componentes-ejes-pedalier-pedalier-sellado;https://jlwenti.com/website/image?model=product.public.category&id=191&field=image_512
310;1;Recambios;307;0;;;;componentes-ejes-pedalier-recambios;https://jlwenti.com/website/image?model=product.public.category&id=192&field=image_512
311;1;Simple;307;0;;;;componentes-ejes-pedalier-simple;https://jlwenti.com/website/image?model=product.public.category&id=193&field=image_512
312;1;Frenos;226;0;;;;componentes-frenos;https://jlwenti.com/website/image?model=product.public.category&id=50&field=image_512
313;1;Adaptadores de disco;312;0;;;;componentes-frenos-adaptadores-de-disco;https://jlwenti.com/website/image?model=product.public.category&id=471&field=image_512
314;1;Cantilever;312;0;;;;componentes-frenos-cantilever;https://jlwenti.com/website/image?model=product.public.category&id=196&field=image_512
315;1;Carretera;312;0;;;;componentes-frenos-carretera;https://jlwenti.com/website/image?model=product.public.category&id=197&field=image_512
316;1;Discos;312;0;;;;componentes-frenos-discos;https://jlwenti.com/website/image?model=product.public.category&id=198&field=image_512
317;1;Frenos Varilla;312;0;;;;componentes-frenos-frenos-varilla;https://jlwenti.com/website/image?model=product.public.category&id=477&field=image_512
318;1;Herradura;312;0;;;;componentes-frenos-herradura;https://jlwenti.com/website/image?model=product.public.category&id=195&field=image_512
319;1;Pastillas de disco;312;0;;;;componentes-frenos-pastillas-de-disco;https://jlwenti.com/website/image?model=product.public.category&id=200&field=image_512
320;1;ALLIGATOR;319;0;;;;componentes-frenos-pastillas-de-disco-alligator;https://jlwenti.com/website/image?model=product.public.category&id=448&field=image_512
321;1;AVID;319;0;;;;componentes-frenos-pastillas-de-disco-avid;https://jlwenti.com/website/image?model=product.public.category&id=398&field=image_512
322;1;CANNONDALE;319;0;;;;componentes-frenos-pastillas-de-disco-cannondale;https://jlwenti.com/website/image?model=product.public.category&id=403&field=image_512
323;1;DIATECH;319;0;;;;componentes-frenos-pastillas-de-disco-diatech;https://jlwenti.com/website/image?model=product.public.category&id=407&field=image_512
324;1;FORMULA;319;0;;;;componentes-frenos-pastillas-de-disco-formula;https://jlwenti.com/website/image?model=product.public.category&id=399&field=image_512
325;1;FSA;319;0;;;;componentes-frenos-pastillas-de-disco-fsa;https://jlwenti.com/website/image?model=product.public.category&id=413&field=image_512
326;1;GIANT;319;0;;;;componentes-frenos-pastillas-de-disco-giant;https://jlwenti.com/website/image?model=product.public.category&id=404&field=image_512
327;1;HAYES;319;0;;;;componentes-frenos-pastillas-de-disco-hayes;https://jlwenti.com/website/image?model=product.public.category&id=401&field=image_512
328;1;HOPE;319;0;;;;componentes-frenos-pastillas-de-disco-hope;https://jlwenti.com/website/image?model=product.public.category&id=402&field=image_512
329;1;JOYTECH;319;0;;;;componentes-frenos-pastillas-de-disco-joytech;https://jlwenti.com/website/image?model=product.public.category&id=412&field=image_512
330;1;MANGURA;319;0;;;;componentes-frenos-pastillas-de-disco-mangura;https://jlwenti.com/website/image?model=product.public.category&id=406&field=image_512
331;1;PROMAX;319;0;;;;componentes-frenos-pastillas-de-disco-promax;https://jlwenti.com/website/image?model=product.public.category&id=408&field=image_512
332;1;QUAD;319;0;;;;componentes-frenos-pastillas-de-disco-quad;https://jlwenti.com/website/image?model=product.public.category&id=442&field=image_512
333;1;RST;319;0;;;;componentes-frenos-pastillas-de-disco-rst;https://jlwenti.com/website/image?model=product.public.category&id=410&field=image_512
334;1;SHIMANO;319;0;;;;componentes-frenos-pastillas-de-disco-shimano;https://jlwenti.com/website/image?model=product.public.category&id=397&field=image_512
335;1;SRAM;319;0;;;;componentes-frenos-pastillas-de-disco-sram;https://jlwenti.com/website/image?model=product.public.category&id=411&field=image_512
336;1;SUNTOUR;319;0;;;;componentes-frenos-pastillas-de-disco-suntour;https://jlwenti.com/website/image?model=product.public.category&id=405&field=image_512
337;1;TEKTRO;319;0;;;;componentes-frenos-pastillas-de-disco-tektro;https://jlwenti.com/website/image?model=product.public.category&id=400&field=image_512
338;1;TRP;319;0;;;;componentes-frenos-pastillas-de-disco-trp;https://jlwenti.com/website/image?model=product.public.category&id=409&field=image_512
339;1;VARIAS;319;0;;;;componentes-frenos-pastillas-de-disco-varias;https://jlwenti.com/website/image?model=product.public.category&id=496&field=image_512
340;1;ZOOM;319;0;;;;componentes-frenos-pastillas-de-disco-zoom;https://jlwenti.com/website/image?model=product.public.category&id=441&field=image_512
341;1;Pinzas de disco;312;0;;;;componentes-frenos-pinzas-de-disco;https://jlwenti.com/website/image?model=product.public.category&id=199&field=image_512
342;1;V-Brake;312;0;;;;componentes-frenos-v-brake;https://jlwenti.com/website/image?model=product.public.category&id=53&field=image_512
343;1;Zapatas;312;0;;;;componentes-frenos-zapatas;https://jlwenti.com/website/image?model=product.public.category&id=71&field=image_512
344;1;Cantilever;343;0;;;;componentes-frenos-zapatas-cantilever;https://jlwenti.com/website/image?model=product.public.category&id=361&field=image_512
345;1;Carretera;343;0;;;;componentes-frenos-zapatas-carretera;https://jlwenti.com/website/image?model=product.public.category&id=364&field=image_512
346;1;Tipo antiguo;343;0;;;;componentes-frenos-zapatas-tipo-antiguo;https://jlwenti.com/website/image?model=product.public.category&id=363&field=image_512
347;1;V-brake;343;0;;;;componentes-frenos-zapatas-v-brake;https://jlwenti.com/website/image?model=product.public.category&id=362&field=image_512
348;1;Manetas;312;0;;;;componentes-frenos-manetas;https://jlwenti.com/website/image?model=product.public.category&id=54&field=image_512
349;1;Recambios;312;0;;;;componentes-frenos-recambios;https://jlwenti.com/website/image?model=product.public.category&id=51&field=image_512
350;1;Curvas V-brake;349;0;;;;componentes-frenos-recambios-curvas-v-brake;https://jlwenti.com/website/image?model=product.public.category&id=472&field=image_512
351;1;Frenos Hidraulicos;349;0;;;;componentes-frenos-recambios-frenos-hidraulicos;https://jlwenti.com/website/image?model=product.public.category&id=473&field=image_512
352;1;Gomas V-brake;349;0;;;;componentes-frenos-recambios-gomas-v-brake;https://jlwenti.com/website/image?model=product.public.category&id=476&field=image_512
353;1;Perchas de freno;349;0;;;;componentes-frenos-recambios-perchas-de-freno;https://jlwenti.com/website/image?model=product.public.category&id=474&field=image_512
354;1;Prisionero y otros;349;0;;;;componentes-frenos-recambios-prisionero-y-otros;https://jlwenti.com/website/image?model=product.public.category&id=478&field=image_512
355;1;Tensores;349;0;;;;componentes-frenos-recambios-tensores;https://jlwenti.com/website/image?model=product.public.category&id=475&field=image_512
356;1;Horquillas;226;0;;;;componentes-horquillas;https://jlwenti.com/website/image?model=product.public.category&id=4&field=image_512
357;1;"16""";356;0;;;;componentes-horquillas-16;https://jlwenti.com/website/image?model=product.public.category&id=203&field=image_512
358;1;"18""";356;0;;;;componentes-horquillas-18;https://jlwenti.com/website/image?model=product.public.category&id=204&field=image_512
359;1;"20""";356;0;;;;componentes-horquillas-20;https://jlwenti.com/website/image?model=product.public.category&id=201&field=image_512
360;1;"24""";356;0;;;;componentes-horquillas-24;https://jlwenti.com/website/image?model=product.public.category&id=202&field=image_512
361;1;"26""";356;0;;;;componentes-horquillas-26;https://jlwenti.com/website/image?model=product.public.category&id=205&field=image_512
362;1;27,5;356;0;;;;componentes-horquillas-27-5;https://jlwenti.com/website/image?model=product.public.category&id=348&field=image_512
363;1;"28""";356;0;;;;componentes-horquillas-28;https://jlwenti.com/website/image?model=product.public.category&id=206&field=image_512
364;1;"29""";356;0;;;;componentes-horquillas-29;https://jlwenti.com/website/image?model=product.public.category&id=349&field=image_512
365;1;Accesorios;356;0;;;;componentes-horquillas-accesorios;https://jlwenti.com/website/image?model=product.public.category&id=207&field=image_512
366;1;Manillares;226;0;;;;componentes-manillares;https://jlwenti.com/website/image?model=product.public.category&id=208&field=image_512
367;1;Adaptadores;366;0;;;;componentes-manillares-adaptadores;https://jlwenti.com/website/image?model=product.public.category&id=481&field=image_512
368;1;Bmx;366;0;;;;componentes-manillares-bmx;https://jlwenti.com/website/image?model=product.public.category&id=211&field=image_512
369;1;CTB;366;0;;;;componentes-manillares-ctb;https://jlwenti.com/website/image?model=product.public.category&id=212&field=image_512
370;1;MTB;366;0;;;;componentes-manillares-mtb;https://jlwenti.com/website/image?model=product.public.category&id=214&field=image_512
371;1;Carretera/Gravel;366;0;;;;componentes-manillares-carretera-gravel;https://jlwenti.com/website/image?model=product.public.category&id=515&field=image_512
372;1;Partes Cuadro;226;0;;;;componentes-partes-cuadro;https://jlwenti.com/website/image?model=product.public.category&id=37&field=image_512
373;1;Suspension cuadro;372;0;;;;componentes-partes-cuadro-suspension-cuadro;https://jlwenti.com/website/image?model=product.public.category&id=215&field=image_512
374;1;Varios;372;0;;;;componentes-partes-cuadro-varios;https://jlwenti.com/website/image?model=product.public.category&id=355&field=image_512
